,c1,c2,c3,c4,c5,c6,c7,c8,c9,acct_age,build_count_add,build_count_mod,changesets,josm_edits,poi_count_add,road_km_add,road_km_mod,waterway_km_add,user_name,validations,waterway_km_add,kmeansClass
0,-0.694630986,-0.168368182,0.179077539,-0.264097439,-0.080142642,0.029436788,0.111576953,0.02743157,0.037507649,918,1217,69,0,0,0,23.13390306,251.7611037,5,ycartwhelen,100,5,0
1,-0.711116838,-0.108866785,0.499929937,-0.579225398,-0.126047734,-0.011965847,0.150152165,-0.047114569,0.043076945,454,1589,1,422,0,0,5.81441688,11.12256168,0,Katelyn Woolheater,100,0,0
2,-0.69577772,-0.298130243,-0.111429842,-0.120795832,-0.056997904,-0.08856921,0.122401781,-0.03502468,0.017096929,1235,90,12,2062,24,1,6.194216674,64.73028797,1,miniwark,100,1,0
3,-0.702385369,-0.394588697,-1.690556332,1.352440318,0.133367094,-0.000529247,-0.270554037,0.216578335,-0.092761093,3481,412,225,44,132,12,26.37505697,274.7235331,11,Polyglot,100,11,0
4,-0.189368014,1.022273864,-0.693647924,-0.073522889,0.396044468,-0.178189545,1.059442919,0.157226973,-0.104939051,1443,944,5686,1455,521,187,32.83497509,295.6971337,21,Suthakaran,100,21,0
5,-0.694462984,-0.221375927,0.221881826,-0.270965956,-0.062487007,-0.001180101,0.161218998,0.037002165,-0.029359307,881,338,11,0,79,0,35.26022389,174.0504123,26,ArticCynda,100,26,0
6,-0.791645596,-0.33835979,-0.702953059,0.468102137,0.005358121,-0.027902855,-0.044825033,0.090683557,-0.0430851,2108,0,0,264,1,0,0.508182614,0.292077911,0,DanJSY,100,0,0
7,-0.702670042,-0.116379192,0.646077396,-0.732407054,-0.13154573,-0.028680025,0.242520742,-0.00376496,-0.021383534,233,729,76,148,126,1,4.241991743,20.33613117,0,dutch_validater,100,0,0
8,-0.610468339,-0.124167995,0.59736942,-0.517982889,-0.087323725,0.087147396,0.182453125,-0.061515715,0.032547499,418,1742,12,0,0,0,92.34653646,289.9093784,34,Nedran,100,34,0
9,0.142636689,0.638917544,0.259742047,-0.557126532,-0.384248077,-0.240704293,0.194019757,-0.080029175,-0.12089136,542,7816,2692,4325,1235,24,43.17803163,294.5810769,89,Eric Xavier,100,89,0
10,0.847535318,0.461243405,3.550431106,3.81962033,0.103753913,-3.304981869,0.34423876,0.281241211,0.048085018,993,7933,189,0,941,1,13.09009771,607.9325369,3579,fifiQn,100,3579,0
11,0.143852214,0.957080214,0.303072564,-0.651512863,0.31896216,-0.103429583,-0.241667426,0.069624021,-0.165878648,554,10956,1706,19,1358,168,68.91947499,446.4834169,32,chandani munasinghe,100,32,0
12,-0.336658164,-0.031503461,0.50084112,-0.314506769,-0.09031662,0.208653767,-0.015858481,-0.159568859,-0.145128473,645,4295,7,0,403,0,238.1644024,174.0918337,54,Herbert oscar ngowoko,100,54,0
13,-0.555951675,0.049732784,0.669474357,-0.658411462,-0.171211063,0.088179958,0.069826302,-0.034198579,0.165523637,269,4122,169,0,0,0,31.74081649,539.1375216,6,Ken Schafer,100,6,0
14,-0.537113816,0.117195361,0.637913587,-0.64341801,-0.180034862,0.093365798,0.095740188,-0.040974198,0.170239522,290,4433,433,4,0,3,33.02672907,515.0466621,5,David Kewley,100,5,0
15,1.012355047,0.46434165,3.730088614,3.467737493,0.080161583,-3.126241239,0.363702821,0.35886391,0.131183598,624,8598,203,0,1064,1,48.147078,1480.604405,3474,montshyqn,100,3474,0
16,-0.653874854,-0.27995663,0.250048031,-0.459766087,-0.094701899,-0.114174362,0.226373454,-0.125705853,0.052943351,715,98,2,3069,0,0,16.792,53.84710811,4,SReed,100,4,0
17,-0.433109103,-0.611363329,-1.429741811,0.751781046,-0.003546615,-0.389716112,-0.090250954,-0.326669349,0.154914946,2828,247,25,10370,21,3,9.66298552,84.47003374,9,eireidium,100,9,0
18,-0.411606504,0.231530461,0.296914437,-0.477636253,-0.145089091,-0.008363855,0.136859434,0.048145649,-0.103624469,646,3867,1123,0,566,23,35.96589698,150.3268218,8,mackie dee,100,8,0
19,2.20596188,6.623222366,-1.625224545,-0.042407111,-2.712289762,0.319569994,3.291008872,0.251690636,-0.135247244,1009,31539,28929,0,2974,23,0,9.960796168,0,Raph Reyes,100,0,2
20,6.863811604,-0.664818718,4.411243477,4.512132729,1.212090809,1.323053181,0.463236219,0.34061064,0.265695236,871,23062,608,3186,3919,14,3253.138149,18980.58016,3327,sophs74,100,3327,1
21,-0.041681251,0.011319719,-0.940973803,0.795966021,-0.090282072,0.232945161,-0.020862276,0.204416869,-0.075526756,2453,4208,1681,516,694,1,213.3892225,1534.857806,47,m902,100,47,0
22,0.944137883,-0.291156824,0.696163633,0.442806691,0.216263039,0.703243171,0.120862603,-0.04071881,-0.425775406,1010,5141,265,0,1468,10,888.852666,3212.309324,367,PaulKnight,100,367,0
23,-0.018946847,0.738384219,0.228807672,-0.278129394,-0.418932051,0.06526824,-0.91123256,-0.101291572,0.074936995,934,16378,273,0,983,4,10.72725316,159.438919,9,mariobelseran,100,9,0
24,-0.693279773,-0.248017491,0.305712555,-0.502949677,-0.103437092,-0.107137304,0.221460383,-0.090605171,0.039298079,646,144,0,2355,9,0,0,0,0,dickies,100,0,0
25,-0.318486081,-0.053744709,0.484831116,-0.339511028,-0.10620039,0.129041351,-0.007757343,-0.017926238,-0.07283329,646,3965,22,0,468,0,165.4148908,630.2767622,67,bIN Tuji,100,67,0
26,-0.119939819,0.327777204,0.423318083,-0.277787799,-0.134659307,0.222927801,0.233920774,-0.104173237,-0.124747282,645,5377,1682,0,550,18,257.889739,505.590413,83,lucyalice,100,83,0
27,-0.44811911,-0.48510067,-1.465842998,1.026295846,0.016443669,-0.219084835,-0.249292022,-0.1308626,0.029998599,3069,1526,15,6155,186,1,47.51602451,184.6805244,40,Sparks,100,40,0
28,-0.27868875,0.129410336,0.403800071,-0.339516621,-0.161283033,0.216091564,0.200350477,-0.108418668,-0.175279562,645,3837,1082,0,499,1,230.6072519,229.0657884,35,MGAZA ABDALLAH,100,35,0
29,-0.583259743,-0.098491407,0.296526335,-0.434633627,-0.136933574,-0.045586148,0.071431005,-0.031475441,0.000382042,712,2271,101,1164,223,1,16.0625974,117.9879317,7,Blarneystone,100,7,0
30,-0.722396609,-0.267524934,-0.064075604,-0.144129377,-0.067817769,-0.074836805,0.109910057,-0.020971554,0.006722212,1185,284,6,1505,22,0,0,0,0,Raretrack,100,0,0
31,0.347281342,1.177933766,0.247996288,-0.246750992,-0.572986953,0.147998045,-1.358174939,-0.189737449,0.100002838,960,23666,522,0,1410,5,50.25485705,225.0980119,11,PutriRachiemnys,100,11,0
32,-0.377771092,0.082543346,0.513043466,-0.626441942,-0.206706227,0.033258788,0.021097162,0.111445056,0.016064803,419,4322,398,0,536,2,19.85571241,769.4984695,0,Nodes&Roads,100,0,0
33,-0.632795063,-0.54823403,-1.852239279,1.295717613,0.051084613,-0.207728953,-0.244225608,-0.050213401,0.018684349,3547,137,116,5234,26,0,0.432633831,3.664191287,2,seav,100,2,0
34,1.761768978,1.188080496,0.00970774,0.421335912,-0.12690751,0.097624982,-1.389300902,-0.034406423,0.100297482,1594,26931,1213,4864,2647,89,417.3791294,3451.105677,335,YalCat,100,335,2
